Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Human,GO:0044238,primary metabolic process ,137/3295,427/23328,9.29E-13,9.29E-13,9.29E-13,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0071704,organic substance metabolic process ,137/3295,427/23328,8.21E-12,8.21E-12,8.21E-12,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0008152,metabolic process,137/3295,427/23328,9.26E-11,9.26E-11,9.26E-11,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0006807,nitrogen compound metabolic process,137/3295,427/23328,2.15E-10,2.15E-10,2.15E-10,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:1901360,organic cyclic compound metabolic process,137/3295,427/23328,2.56E-10,2.56E-10,2.56E-10,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0044237,cellular metabolic process,137/3295,427/23328,2.83E-10,2.83E-10,2.83E-10,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0043170,macromolecule metabolic process,137/3295,427/23328,1.02E-09,1.02E-09,1.02E-09,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0080090,regulation of primary metabolic process,137/3295,427/23328,3.32E-09,3.32E-09,3.32E-09,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0031323,regulation of cellular metabolic process,137/3295,427/23328,5.62E-09,5.62E-09,5.62E-09,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Human,GO:0007623,circadian rhythm,137/3295,427/23328,5.73E-09,5.73E-09,5.73E-09,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0007606,sensory perception of chemical stimulus,137/3295,427/23328,2.63E-48,2.63E-48,2.63E-48,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0007608,sensory perception of smell,137/3295,427/23328,1.10E-46,1.10E-46,1.10E-46,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0044237,cellular metabolic process,137/3295,427/23328,8.87E-41,8.87E-41,8.87E-41,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0008152,metabolic process,137/3295,427/23328,7.61E-38,7.61E-38,7.61E-38,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0007600,sensory perception,137/3295,427/23328,8.39E-38,8.39E-38,8.39E-38,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0071704,organic substance metabolic process,137/3295,427/23328,2.42E-37,2.42E-37,2.42E-37,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0044238,primary metabolic process,137/3295,427/23328,4.39E-36,4.39E-36,4.39E-36,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0007186,G protein-coupled receptor signaling pathway,137/3295,427/23328,9.44E-34,9.44E-34,9.44E-34,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0050877,nervous system process,137/3295,427/23328,1.65E-33,1.65E-33,1.65E-33,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Mouse,GO:0006807,nitrogen compound metabolic process,137/3295,427/23328,3.54E-33,3.54E-33,3.54E-33,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0006091,generation of precursor metabolites and energy,137/3295,427/23328,7.99E-08,7.99E-08,7.99E-08,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0046034,ATP metabolic process,137/3295,427/23328,9.67E-07,9.67E-07,9.67E-07,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0007602,phototransduction,137/3295,427/23328,8.26E-06,8.26E-06,8.26E-06,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0065008,regulation of biological quality,137/3295,427/23328,9.17E-06,9.17E-06,9.17E-06,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0042592,homeostatic process,137/3295,427/23328,1.52E-05,1.52E-05,1.52E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0015980,energy derivation by oxidation of organic compounds,137/3295,427/23328,1.91E-05,1.91E-05,1.91E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0009583,detection of light stimulus,137/3295,427/23328,2.09E-05,2.09E-05,2.09E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
Fly,GO:0055114,oxidation-reduction process,137/3295,427/23328,2.67E-05,2.67E-05,2.67E-05,Rfk/Atic/Acsl3/Nme7/Kmo/Parp1/Rd3/Pid1/Dtymk/,137
