Old,Young
dock,CLIP-190
IM2,Patj
ema,CG7568
Kdm4A,Traf-like
Patj,CHKov2
CG7568,CG12343
CHKov2,Dic1
MED1,RpS30
beat-Vb,CG12375
Cyp6a8,Cyp6a8
Vha100-1,NetA
CG34043,Tango2
NetA,Nap1
CG10098,CkIIalpha
Nap1,Cbp53E
msl-1,msl-1
corn,scpr-C
TMS1,CG7839
DOR,Adgf-A
LanB2,ZnT77C
Egfr,Start1
Adgf-A,CG3040
CG6201,CG6617
CG3604,CG33784
poly,CG43341
santa-maria,RhoGEF2
CG11168,Vha68-1
CG13445,shakB
CG7016,Fmo-2
CG6617,CG2921
CG11357,dmpd
CG43341,Pfk
PK1-R,Dysb
RpLP1,Cyt-b5
Fmo-2,caps
CG14516,CG10802
CG7889,fusl
Pfk,CG17777
slv,CG11076
ca,CG7589
Cyt-b5,kel
kcc,CG15211
caps,Tim9a
l(2)k01209,CG17904
CG5177,Cpr67B
CG2909,MED10
LRR,mei-41
mge,CG7956
hay,CG7079
Tim9a,PpV
eIF5,Swim
Cpr67B,CG31802
uri,Cyp4ac1
CG8078,Gapdh2
CG7079,blw
CG9813,futsch
PpV,CG14687
Swim,ldlCp
CG8490,CG42326
CG10795,CG5080
Ir41a,2-Sep
Obp19d,Adk2
CG4537,CG34351
ckd,mRpL22
CG6910,Sox102F
c11.1,c11.1
laza,laza
jv,CG4558
CG44405,CG3735
Pcd,CG4962
CG43965,CG6847
fz2,RpI1
CG17266,MED24
bab1,CG6290
MED24,Spf45
Spf45,CG5346
CG5346,CG4733
CG34166,CG13506
Scgdelta,bys
bys,Vinc
Rpt4R,CG5913
Vinc,pigeon
Hrb87F,Phk-3
CG10428,eas
Snr1,CG4766
Eip63E,HEATR2
Ndae1,Fer1HCH
mbm,Snr1
bonsai,Ndae1
Awh,bonsai
pelo,goe
cN-IIIB,CG17059
sta,TfIIA-L
grn,CG31145
CG31145,tx
CG8111,Ssadh
lsn,DIP-epsilon
DIP-epsilon,Hnf4
CG15547,CG15547
CG4133,Ilp2
CG11951,CG4133
BBS4,CG11951
Clp,ND-B12
CG2246,Cad88C
ND-B12,CG13901
Cad88C,scrib
Ire1,CG32202
Daxx,Ire1
CG7148,CG7148
Dhx15,CG6833
Dbp73D,Rpn7
CG31776,Vha68-2
Rpn7,Elp1
CG3764,Sur-8
spri,CG3764
nes,Takl2
PMCA,Caper
fz3,mirr
drosha,Tdc1
MAGE,gus
CG8654,CG7737
CG10863,pigs
CG8483,Ance-3
pigs,Alh
CG6026,pch2
CG30467,thoc5
Hmt4-20,Arl1
Alh,CG14818
pch2,CG10011
thoc5,CG9649
Mlc2,CG5618
CG9649,CG32195
CG13082,Tre1
CG5618,Cyp6a21
CG13056,Cad87A
Cyp6a21,CG5282
Cad87A,sei
sei,Mkp3
Mkp3,casp
CG9590,Tsp42Eh
Rac1,drd
drd,CG7990
CG7990,CG13566
Nep4,trbd
RpL3,Gli
Rox8,Nep4
Eps-15,CG4622
east,Rox8
CG7255,Eps-15
Atg9,CG7255
COX6B,Aven
CG2076,COX6B
CG43095,CG33993
TpnC41C,IP3K1
IP3K1,Upf2
Cubn,Esyt2
ste14,Cubn
Rcd4,CG17724
CG32099,Atg12
Gasp,Rcd4
Cp110,GAPcenA
CG11050,CG6118
CG31538,CG10089
Ir76a,Gasp
Vrp1,Bx42
Prx2540-2,Uvrag
CG13795,Cp110
Bin1,CG8236
Nph,Vha16-1
CG16898,CG13795
CG14762,Nph
CG4554,kst
kuz,DnaJ-60
crb,CG14762
CG4115,CG4554
kar,CG4115
Msh6,kar
CG7402,CG7402
GCS2beta,CG14100
CG4842,CG4842
cype,cype
