pentose-phosphate shunt (GO:0006098),3,3,0.82,+,3.64,5.04E-02
pyrimidine ribonucleoside diphosphate biosynthetic process (GO:0009194),1,1,0.27,+,3.64,2.40E-01
pyrimidine ribonucleoside diphosphate metabolic process (GO:0009193),1,1,0.27,+,3.64,2.40E-01
ribonucleoside diphosphate biosynthetic process (GO:0009188),1,1,0.27,+,3.64,2.40E-01
peptidyl-pyrromethane cofactor linkage (GO:0018160),1,1,0.27,+,3.64,2.40E-01
polysaccharide catabolic process (GO:0000272),4,4,1.1,+,3.64,2.51E-02
pyrimidine ribonucleoside monophosphate catabolic process (GO:0009175),1,1,0.27,+,3.64,2.40E-01
ribonucleoside monophosphate catabolic process (GO:0009158),1,1,0.27,+,3.64,2.40E-01
sulfolipid biosynthetic process (GO:0046506),1,1,0.27,+,3.64,2.40E-01
sulfolipid metabolic process (GO:0046505),1,1,0.27,+,3.64,2.40E-01
"isopentenyl diphosphate biosynthetic process, methylerythritol 4-phosphate pathway involved in terpenoid biosynthetic process (GO:0051484)",1,1,0.27,+,3.64,2.40E-01
"terpenoid biosynthetic process, mevalonate-independent (GO:0051483)",1,1,0.27,+,3.64,2.40E-01
pyrimidine nucleoside monophosphate catabolic process (GO:0009131),1,1,0.27,+,3.64,2.40E-01
negative regulation of cellular amide metabolic process (GO:0034249),1,1,0.27,+,3.64,2.40E-01
nucleoside monophosphate catabolic process (GO:0009125),1,1,0.27,+,3.64,2.40E-01
regulation of cellular amide metabolic process (GO:0034248),1,1,0.27,+,3.64,2.40E-01
protein-phycocyanobilin linkage (GO:0017009),1,1,0.27,+,3.64,2.40E-01
DNA ligation involved in DNA repair (GO:0051103),2,2,0.55,+,3.64,1.05E-01
protein-bilin linkage (GO:0017007),1,1,0.27,+,3.64,2.40E-01
protein-tetrapyrrole linkage (GO:0017006),2,2,0.55,+,3.64,1.05E-01
vitamin catabolic process (GO:0009111),1,1,0.27,+,3.64,2.40E-01
protein-heme linkage (GO:0017003),1,1,0.27,+,3.64,2.40E-01
response to external biotic stimulus (GO:0043207),1,1,0.27,+,3.64,2.40E-01
glycoprotein biosynthetic process (GO:0009101),1,1,0.27,+,3.64,2.40E-01
glycoprotein metabolic process (GO:0009100),1,1,0.27,+,3.64,2.40E-01
D-gluconate metabolic process (GO:0019521),1,1,0.27,+,3.64,2.40E-01
aldonic acid metabolic process (GO:0019520),1,1,0.27,+,3.64,2.40E-01
selenocysteine biosynthetic process (GO:0016260),1,1,0.27,+,3.64,2.40E-01
carbohydrate transmembrane transport (GO:0034219),1,1,0.27,+,3.64,2.40E-01
selenocysteine metabolic process (GO:0016259),1,1,0.27,+,3.64,2.40E-01
posttranscriptional regulation of gene expression (GO:0010608),1,1,0.27,+,3.64,2.40E-01
tetrahydrofolate interconversion (GO:0035999),1,1,0.27,+,3.64,2.40E-01
hydrocarbon biosynthetic process (GO:0120251),1,1,0.27,+,3.64,2.40E-01
erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process (GO:1902222),1,1,0.27,+,3.64,2.40E-01
protein N-linked glycosylation (GO:0006487),1,1,0.27,+,3.64,2.40E-01
protein glycosylation (GO:0006486),1,1,0.27,+,3.64,2.40E-01
regulation of circadian rhythm (GO:0042752),1,1,0.27,+,3.64,2.40E-01
quinolinate biosynthetic process (GO:0019805),1,1,0.27,+,3.64,2.40E-01
heme O biosynthetic process (GO:0048034),1,1,0.27,+,3.64,2.40E-01
heme o metabolic process (GO:0048033),1,1,0.27,+,3.64,2.40E-01
response to other organism (GO:0051707),1,1,0.27,+,3.64,2.40E-01
multi-organism process (GO:0051704),1,1,0.27,+,3.64,2.40E-01
regulation of translational elongation (GO:0006448),1,1,0.27,+,3.64,2.40E-01
tyrosyl-tRNA aminoacylation (GO:0006437),1,1,0.27,+,3.64,2.40E-01
seryl-tRNA aminoacylation (GO:0006434),1,1,0.27,+,3.64,2.40E-01
phenylalanyl-tRNA aminoacylation (GO:0006432),2,2,0.55,+,3.64,1.05E-01
methionyl-tRNA aminoacylation (GO:0006431),1,1,0.27,+,3.64,2.40E-01
D-gluconate catabolic process (GO:0046177),1,1,0.27,+,3.64,2.40E-01
aldonic acid catabolic process (GO:0046176),1,1,0.27,+,3.64,2.40E-01
histidyl-tRNA aminoacylation (GO:0006427),1,1,0.27,+,3.64,2.40E-01
regulation of translation (GO:0006417),1,1,0.27,+,3.64,2.40E-01
selenocysteinyl-tRNA(Sec) biosynthetic process (GO:0097056),1,1,0.27,+,3.64,2.40E-01
mRNA catabolic process (GO:0006402),1,1,0.27,+,3.64,2.40E-01
tricarboxylic acid metabolic process (GO:0072350),1,1,0.27,+,3.64,2.40E-01
light-independent chlorophyll biosynthetic process (GO:0036068),4,4,1.1,+,3.64,2.51E-02
NADPH regeneration (GO:0006740),4,4,1.1,+,3.64,2.51E-02
NADP metabolic process (GO:0006739),4,4,1.1,+,3.64,2.51E-02
chromate transport (GO:0015703),1,1,0.27,+,3.64,2.40E-01
immune system process (GO:0002376),1,1,0.27,+,3.64,2.40E-01
glycogen catabolic process (GO:0005980),4,4,1.1,+,3.64,2.51E-02
homoserine metabolic process (GO:0009092),1,1,0.27,+,3.64,2.40E-01
homoserine biosynthetic process (GO:0009090),1,1,0.27,+,3.64,2.40E-01
cytochrome c-heme linkage (GO:0018063),1,1,0.27,+,3.64,2.40E-01
aromatic amino acid family catabolic process (GO:0009074),1,1,0.27,+,3.64,2.40E-01
cellular polysaccharide catabolic process (GO:0044247),4,4,1.1,+,3.64,2.51E-02
protein autophosphorylation (GO:0046777),1,1,0.27,+,3.64,2.40E-01
"pentose-phosphate shunt, oxidative branch (GO:0009051)",1,1,0.27,+,3.64,2.40E-01
nitrogen fixation (GO:0009399),1,1,0.27,+,3.64,2.40E-01
regulation of organelle organization (GO:0033043),1,1,0.27,+,3.64,2.40E-01
water-soluble vitamin catabolic process (GO:0042365),1,1,0.27,+,3.64,2.40E-01
acetyl-CoA biosynthetic process (GO:0006085),1,1,0.27,+,3.64,2.40E-01
acetyl-CoA metabolic process (GO:0006084),1,1,0.27,+,3.64,2.40E-01
carotene biosynthetic process (GO:0016120),1,1,0.27,+,3.64,2.40E-01
negative regulation of cellular protein metabolic process (GO:0032269),1,1,0.27,+,3.64,2.40E-01
macromolecule glycosylation (GO:0043413),1,1,0.27,+,3.64,2.40E-01
negative regulation of phosphorylation (GO:0042326),1,1,0.27,+,3.64,2.40E-01
carotene metabolic process (GO:0016119),1,1,0.27,+,3.64,2.40E-01
response to herbicide (GO:0009635),1,1,0.27,+,3.64,2.40E-01
negative regulation of translational elongation (GO:0045900),1,1,0.27,+,3.64,2.40E-01
defense response to virus (GO:0051607),1,1,0.27,+,3.64,2.40E-01
response to virus (GO:0009615),1,1,0.27,+,3.64,2.40E-01
response to biotic stimulus (GO:0009607),1,1,0.27,+,3.64,2.40E-01
"regulation of vacuole fusion, non-autophagic (GO:0032889)",1,1,0.27,+,3.64,2.40E-01
UMP catabolic process (GO:0046050),1,1,0.27,+,3.64,2.40E-01
ether metabolic process (GO:0018904),1,1,0.27,+,3.64,2.40E-01
glycerol ether metabolic process (GO:0006662),1,1,0.27,+,3.64,2.40E-01
UDP metabolic process (GO:0046048),1,1,0.27,+,3.64,2.40E-01
carbon utilization (GO:0015976),1,1,0.27,+,3.64,2.40E-01
pantothenate catabolic process (GO:0015941),1,1,0.27,+,3.64,2.40E-01
immune effector process (GO:0002252),1,1,0.27,+,3.64,2.40E-01
CDP-diacylglycerol metabolic process (GO:0046341),1,1,0.27,+,3.64,2.40E-01
"RNA phosphodiester bond hydrolysis, exonucleolytic (GO:0090503)",1,1,0.27,+,3.64,2.40E-01
defense response (GO:0006952),1,1,0.27,+,3.64,2.40E-01
argininosuccinate metabolic process (GO:0000053),1,1,0.27,+,3.64,2.40E-01
urea cycle (GO:0000050),1,1,0.27,+,3.64,2.40E-01
DNA mediated transformation (GO:0009294),1,1,0.27,+,3.64,2.40E-01
genetic transfer (GO:0009292),1,1,0.27,+,3.64,2.40E-01
ribonucleotide catabolic process (GO:0009261),1,1,0.27,+,3.64,2.40E-01
negative regulation of protein metabolic process (GO:0051248),1,1,0.27,+,3.64,2.40E-01
negative regulation of translation (GO:0017148),1,1,0.27,+,3.64,2.40E-01
glucan catabolic process (GO:0009251),4,4,1.1,+,3.64,2.51E-02
interspecies interaction between organisms (GO:0044419),1,1,0.27,+,3.64,2.40E-01
protein carbamoylation (GO:0046944),1,1,0.27,+,3.64,2.40E-01
pyrimidine ribonucleotide catabolic process (GO:0009222),1,1,0.27,+,3.64,2.40E-01
CDP-diacylglycerol biosynthetic process (GO:0016024),1,1,0.27,+,3.64,2.40E-01
multi-organism cellular process (GO:0044764),1,1,0.27,+,3.64,2.40E-01
phytochromobilin metabolic process (GO:0051202),1,1,0.27,+,3.64,2.40E-01
terpene metabolic process (GO:0042214),1,1,0.27,+,3.64,2.40E-01
urea metabolic process (GO:0019627),1,1,0.27,+,3.64,2.40E-01
"base-excision repair, DNA ligation (GO:0006288)",2,2,0.55,+,3.64,1.05E-01
lactate catabolic process (GO:1903457),1,1,0.27,+,3.64,2.40E-01
DNA ligation (GO:0006266),2,2,0.55,+,3.64,1.05E-01
pyrimidine nucleotide catabolic process (GO:0006244),1,1,0.27,+,3.64,2.40E-01
ornithine biosynthetic process (GO:0006592),1,1,0.27,+,3.64,2.40E-01
UDP biosynthetic process (GO:0006225),1,1,0.27,+,3.64,2.40E-01
protein secretion by the type I secretion system (GO:0030253),1,1,0.27,+,3.64,2.40E-01
L-phenylalanine catabolic process (GO:0006559),1,1,0.27,+,3.64,2.40E-01
regulation of vacuole organization (GO:0044088),1,1,0.27,+,3.64,2.40E-01
terpene biosynthetic process (GO:0046246),1,1,0.27,+,3.64,2.40E-01
phytochromobilin biosynthetic process (GO:0010024),1,1,0.27,+,3.64,2.40E-01
defense response to other organism (GO:0098542),1,1,0.27,+,3.64,2.40E-01
sodium ion transport (GO:0006814),1,1,0.27,+,3.64,2.40E-01
energy reserve metabolic process (GO:0006112),7,6,1.92,+,3.12,1.33E-02
glycogen metabolic process (GO:0005977),7,6,1.92,+,3.12,1.33E-02
cellular glucan metabolic process (GO:0006073),7,6,1.92,+,3.12,1.33E-02
glucan metabolic process (GO:0044042),7,6,1.92,+,3.12,1.33E-02
cellular carbohydrate catabolic process (GO:0044275),6,5,1.65,+,3.04,2.57E-02
glucose 6-phosphate metabolic process (GO:0051156),5,4,1.37,+,2.91,4.99E-02
"photosynthesis, dark reaction (GO:0019685)",5,4,1.37,+,2.91,4.99E-02
nucleic acid-templated transcription (GO:0097659),7,5,1.92,+,2.6,4.49E-02
"transcription, DNA-templated (GO:0006351)",7,5,1.92,+,2.6,4.49E-02
regulation of protein-containing complex disassembly (GO:0043244),3,2,0.82,+,2.43,2.00E-01
organelle disassembly (GO:1903008),3,2,0.82,+,2.43,2.00E-01
transcription antitermination (GO:0031564),3,2,0.82,+,2.43,2.00E-01
"regulation of DNA-templated transcription, termination (GO:0031554)",3,2,0.82,+,2.43,2.00E-01
regulation of generation of precursor metabolites and energy (GO:0043467),3,2,0.82,+,2.43,2.00E-01
potassium ion transmembrane transport (GO:0071805),3,2,0.82,+,2.43,2.00E-01
carotenoid biosynthetic process (GO:0016117),3,2,0.82,+,2.43,2.00E-01
carotenoid metabolic process (GO:0016116),3,2,0.82,+,2.43,2.00E-01
tetraterpenoid biosynthetic process (GO:0016109),3,2,0.82,+,2.43,2.00E-01
tetraterpenoid metabolic process (GO:0016108),3,2,0.82,+,2.43,2.00E-01
"DNA-templated transcription, termination (GO:0006353)",3,2,0.82,+,2.43,2.00E-01
chlorophyll biosynthetic process (GO:0015995),15,10,4.12,+,2.43,8.91E-03
chlorophyll metabolic process (GO:0015994),15,10,4.12,+,2.43,8.91E-03
rhythmic process (GO:0048511),3,2,0.82,+,2.43,2.00E-01
regulation of photosynthesis (GO:0010109),3,2,0.82,+,2.43,2.00E-01
photosystem II stabilization (GO:0042549),3,2,0.82,+,2.43,2.00E-01
"regulation of photosynthesis, light reaction (GO:0042548)",3,2,0.82,+,2.43,2.00E-01
ribosome disassembly (GO:0032790),3,2,0.82,+,2.43,2.00E-01
circadian rhythm (GO:0007623),3,2,0.82,+,2.43,2.00E-01
potassium ion transport (GO:0006813),3,2,0.82,+,2.43,2.00E-01
porphyrin-containing compound biosynthetic process (GO:0006779),21,13,5.76,+,2.26,5.56E-03
pigment biosynthetic process (GO:0046148),28,17,7.69,+,2.21,1.93E-03
monocarboxylic acid catabolic process (GO:0072329),5,3,1.37,+,2.19,1.59E-01
serine family amino acid biosynthetic process (GO:0009070),5,3,1.37,+,2.19,1.59E-01
porphyrin-containing compound metabolic process (GO:0006778),22,13,6.04,+,2.15,8.05E-03
pigment metabolic process (GO:0042440),29,17,7.96,+,2.14,2.76E-03
monovalent inorganic cation transport (GO:0015672),19,11,5.22,+,2.11,1.64E-02
protoporphyrinogen IX metabolic process (GO:0046501),7,4,1.92,+,2.08,1.28E-01
protoporphyrinogen IX biosynthetic process (GO:0006782),7,4,1.92,+,2.08,1.28E-01
proton transmembrane transport (GO:1902600),16,9,4.39,+,2.05,3.35E-02
inorganic cation transmembrane transport (GO:0098662),20,11,5.49,+,2,2.29E-02
cation transmembrane transport (GO:0098655),20,11,5.49,+,2,2.29E-02
heme biosynthetic process (GO:0006783),11,6,3.02,+,1.99,8.41E-02
cellular polysaccharide metabolic process (GO:0044264),11,6,3.02,+,1.99,8.41E-02
macromolecule catabolic process (GO:0009057),11,6,3.02,+,1.99,8.41E-02
RNA biosynthetic process (GO:0032774),11,6,3.02,+,1.99,8.41E-02
carbohydrate catabolic process (GO:0016052),15,8,4.12,+,1.94,5.61E-02
tetrapyrrole biosynthetic process (GO:0033014),31,16,8.51,+,1.88,1.18E-02
heme metabolic process (GO:0042168),12,6,3.29,+,1.82,1.14E-01
regulation of cellular component organization (GO:0051128),6,3,1.65,+,1.82,2.28E-01
translational elongation (GO:0006414),6,3,1.65,+,1.82,2.28E-01
cellular component disassembly (GO:0022411),6,3,1.65,+,1.82,2.28E-01
purine nucleoside bisphosphate biosynthetic process (GO:0034033),6,3,1.65,+,1.82,2.28E-01
purine nucleoside bisphosphate metabolic process (GO:0034032),6,3,1.65,+,1.82,2.28E-01
ribonucleoside bisphosphate biosynthetic process (GO:0034030),6,3,1.65,+,1.82,2.28E-01
negative regulation of metabolic process (GO:0009892),6,3,1.65,+,1.82,2.28E-01
ribonucleoside bisphosphate metabolic process (GO:0033875),6,3,1.65,+,1.82,2.28E-01
