OLD,YOUNG
dock,CG8184
IM2,ema
ema,CLIP-190
Kdm4A,Patj
Patj,Traf-like
CG7568,CHKov2
CHKov2,CG32138
MED1,RpS30
Cyp6a8,Cyp6a8
CG34043,NetA
NetA,Nap1
CG10098,mRpS16
Nap1,CkIIalpha
msl-1,Cbp53E
corn,Golgin84
TMS1,scpr-C
DOR,DOR
LanB2,CG7839
Egfr,CR43424
Adgf-A,Adgf-A
CG3604,CG10494
poly,mew
santa-maria,poly
CG11168,ZnT77C
CG13445,CG7616
pgant2,santa-maria
CG7016,CG3040
CG6617,cwo
CG6401,CG32100
CG11357,CG33784
CG43341,CG43341
PK1-R,ave
CG4406,RhoGEF2
RpLP1,shakB
Fmo-2,CR45981
CG14516,Fmo-2
CG18673,CG14946
CG7889,CG18673
CR45566,CG7889
Pfk,dmpd
slv,Pfk
ca,CR18854
Cyt-b5,Cyt-b5
kcc,CG10737
caps,caps
CG7357,CG10802
CR44987,fusl
l(2)k01209,CG4199
CG5177,CR44987
CG2909,CG11076
LRR,TAF1B
CG3501,CG7589
mge,kel
CG17209,CG3501
Tim9a,CR43837
eIF5,mge
Cpr67B,da
CG4433,CG15211
uri,Tim9a
CG8078,CG17904
CG7079,mRpS18C
PpV,Cpr67B
Swim,mei-41
CG8490,CG7956
CG10795,Letm1
Ir41a,CG7079
Obp19d,PpV
CG4537,Swim
ckd,Cyp4ac1
CG6910,Gapdh2
Cct2,blw
c11.1,futsch
laza,Ir41a
jv,CG14687
CG44405,Trn
CG43965,CG42326
fz2,CG6910
CG17266,sinu
bab1,Cct2
MED24,CG34351
Spf45,mRpL22
CG5346,c11.1
CG34166,laza
Scgdelta,CG4558
bys,CG3735
Rpt4R,jv
Vinc,CG4962
Hrb87F,CR43836
CR44779,bab1
CG10428,CG9945
Snr1,RpI1
Eip63E,MED24
Ndae1,CG6290
mbm,CG4733
bonsai,Sps2
Awh,CG13506
pelo,bys
cN-IIIB,Vinc
grn,CG2469
ImpL3,CG5913
CG31145,pigeon
CG13993,Phk-3
CG8111,eas
lsn,HEATR2
CR45299,CG17169
DIP-epsilon,Snr1
CG15547,Eip63E
CG4133,l(2)06496
CG11951,Ndae1
BBS4,mbm
Clp,bonsai
CG2246,goe
ND-B12,CG17059
Cad88C,Fic
CR44218,CG31145
CR45262,CycC
Ire1,tx
Daxx,lsn
CG7148,DIP-epsilon
Dhx15,CG1104
Dbp73D,Hnf4
CG31776,CG15547
Rpn7,Ilp2
CG3764,CG4133
spri,CG11951
nes,HLH3B
PMCA,ND-B12
fz3,Usp16-45
drosha,Cad88C
MAGE,scrib
CG8654,CG32202
CG10863,Ire1
CG8483,Dhx15
pigs,CG31776
CG6026,CG6833
CG30467,CG5118
Hmt4-20,Ugt86Dg
Alh,Rpn7
pch2,Vha68-2
thoc5,Elp1
Mlc2,CG3764
CG3160,CG8814
CG9649,Takl2
CG13082,jing
CG5618,PMCA
Shroom,mirr
CG13056,CG45062
Cyp6a21,Tdc1
Cad87A,gus
sei,CR42874
Mkp3,CG11211
CG9590,pigs
Rac1,pch2
drd,Arl1
CG7990,CG14818
Nep4,CG9649
RpL3,CG5618
Rox8,CG17896
Eps-15,Shroom
east,CG32195
CG7255,Tre1
Atg9,Cyp6a21
COX6B,Cad87A
CG2076,CG5282
CG43095,sei
TpnC41C,Mkp3
IP3K1,casp
Cubn,Tsp42Eh
l(1)1Bi,drd
ste14,trbd
Rcd4,Gli
CG32099,Nep4
Gasp,CG4622
Cp110,RpL3
CG11050,Rox8
CG31538,Eps-15
CR45472,CG7255
Ir76a,Aven
Vrp1,COX6B
Prx2540-2,CG2076
CG13795,CG33993
Bin1,IP3K1
Nph,Esyt2
CG16898,Cubn
CG33275,eIF2B-beta
CG14762,l(1)1Bi
CG4554,Atg12
kuz,snoRNA:Me28S-U2134b
crb,Debcl
CG4115,GAPcenA
kar,Ms
Msh6,CG10089
CG7402,Gasp
CG8602,Cyp311a1
GCS2beta,Bx42
CG4842,Uvrag
cype,Cp110
Lgr3,CG3588
CG9380,CG7987
CG3061,CG8236
tnc,Vha16-1
CG42591,CG13795
GstE2,Nph
CG11897,kst
Xbp1,lolal
pes,CG7185
del,CG33275
CG12716,CG14762
GCC88,CG4554
Fas1,CG6364
CG10383,crb
CG18473,Jon44E
HisCl1,CG4115
Fs,kar
Ef1alpha100E,CR44161
Rab14,CG14100
CG6230,CG4842
CG11583,CG10898
par-1,Bsg
qtc,CG43218
PGRP-LB,SIDL
chico,CG3061
CG6762,CG44325
Listericin,CG10077
pkaap,CG14221
SPR,Xbp1
Cad74A,Rpt6
CG42672,CR18228
Cyp4d21,CR17025
Rh6,GCC88
Cpn,GstD4
CG10444,CG18473
koi,PGRP-LE
CG7289,Fs
CG1791,CG5532
DppIII,Usp2
Su(dx),Rdl
CG3835,Ho
CG7335,CR42862
CG9791,CG2811
me31B,vih
CG7409,qtc
kek6,S-Lap1
CG34134,PGRP-LB
CG4061,Rab5
salr,CG9318
dan,scu
CG5916,CG11852
CG15556,CG13024
CG5535,pkaap
Rph,CG1542
Usp5,GstE14
Ero1L,SPR
CG4552,Cad74A
RpL10,Cyp4d21
CG14372,CR44581
Taldo,Cpn
ltd,CG10444
Arf79F,koi
CG8036,Tsp42Ej
CG42818,CG32944
Su(var)205,CG31380
Vha36-1,Elp2
CG2540,CG31954
CG11899,Prm
Cyp305a1,Chi
CG2121,Su(dx)
CG1344,Phm
CG32278,CG12054
l(2)37Bb,me31B
Pgi,CG7409
dpr3,Slob
CG10375,Trx-2
NT1,CG34134
CG7745,geko
CG9717,CG5773
Cht2,salr
AcCoAS,CG11425
Lgr1,CG15556
meso18E,CG32164
mh,Rph
egl,CG31710
pdgy,CG13088
Rcd6,Oscillin
CG42363,Ero1L
NPF,CG4552
pug,RpL10
CG4896,CG14372
CG32371,DCP1
CG12333,ltd
CG13784,Arf79F
Sap130,CG31548
CG6171,CG2064
GABA-B-R3,CG9452
alpha-Man-Ia,lectin-46Cb
CG3808,Vha36-1
sun,Cyp305a1
shtd,CG8613
Rab10,CG2121
CG17005,CG1344
Act88F,CG32278
CR44187,CG15209
Cyp303a1,Pgi
ZAP3,CG13631
CG14591,dpr3
Girdin,CG8012
Ugt35b,NT1
CG18643,p24-1
CG7006,CG16978
Dcr-2,CG14984
CG14855,Oda
CG12147,egl
CG31189,pdgy
Pbgs,Rcd6
Tango6,CG42363
CG30499,CG18766
CG7949,Nup214
CG9384,CG4896
mRpL13,CG32371
CG11779,CG12333
CG11668,CG31550
CG2022,dmGlut
mRpL46,CG6796
CR44960,inaF-C
CG1785,Kdm4B
CG15630,CG12814
Skp2,GABA-B-R3
CR44301,CG6126
CG15432,Arpc1
CG34126,CG34242
CG14529,alpha-Man-Ia
CG40498,sun
Non2,CG17005
CR44021,CG13579
CG16896,CG11857
UQCR-14,CDC45L
CG13126,Trissin
Tsp97E,Cyp303a1
Gyk,Elo68beta
CG31038,CG14591
CG6441,Updo
Sb,mRpS26
Spt5,Ugt35b
AlkB,CG18643
CG6791,CG7006
CG44195,CR42765
Kul,Spp
CG45071,CG31189
CG18031,Cpr62Ba
CG4291,CG8353
pps,Tango6
CR44471,UQCR-C2
CG17486,CR44120
CR46064,CG11779
CG4607,CR45223
Aph-4,mRpL46
Spn28B,fu12
CG2972,LSm7
Pep,CG15630
CG34229,slbo
dsd,mus304
CG31229,CR44301
Lcch3,CG2747
CG33143,CG43164
CG5023,CG9393
CR43495,Gnf1
larp,RhoGAP93B
C1GalTA,CG14529
U26,CG40498
CG6652,Zfrp8
PNUTS,UQCR-14
CG16743,ImpE1
dati,CR45209
CG4019,Tim8
CG4908,CG14777
CG2556,Tsp97E
CG13894,eIF-2alpha
RpL40,MCPH1
wb,CG31038
CG5872,Sb
CG33191,CG42588
CG31368,mRpL45
CG30054,CG44195
Cyt-b5-r,18w
CG13116,Kul
Sox14,CG45071
CG17598,CG18031
CR45456,Strip
CG9004,CG18178
Fhos,CG5641
fw,CR44471
Rheb,sosie
CG4302,CG13738
pUf68,Aprt
CG17119,Zasp52
CG15747,CG4607
egr,Aph-4
CG15093,Pep
LKRSDH,CG34229
CG8206,Gadd34
CG6812,CG31229
CG32369,Cdc7
Rh5,Lcch3
Vha44,CG33143
CG9757,La
Pmp70,larp
lz,beat-VI
CG16941,C1GalTA
Spn28Dc,CG8191
trpl,PPP4R2r
CG32112,CG11052
Kr-h1,CR45372
CG7130,Madm
CG2906,PNUTS
CG16985,CG13284
CG9865,CG16743
Surf6,CG8301
cact,prtp
ZC3H3,CG3663
Pink1,Dredd
CR44646,CG4019
Lac,CG4908
nudC,CG2556
mRpL51,CG13894
Shab,Fkbp14
AMPdeam,Ubc4
Aats-ile,CG4025
Jheh1,CG5872
ninaG,CG31368
l(3)03670,CG15465
CG31268,aralar1
qua,RhoGAP18B
RhoGAPp190,CR45456
CG34180,CR45811
Gr58c,l(3)mbt
su(sable),CG9004
CG7638,Orc6
CG11686,Fhos
CG3775,fw
RecQ5,CG15186
CG4294,CG4302
Tim10,7B2
CG14322,CG33181
CG9515,pins
CG43114,mthl5
modSP,eIF5B
CG9886,CG31344
CG18619,CG17119
Gycbeta100B,CG6753
CG13247,CG12895
ico,Slc45-1
CG3713,amn
dpr20,Dad
jar,CR44390
RAF2,Acox57D-d
CG18596,CG12050
CG6406,CG32369
Eip63F-1,Rh5
EndoG,Vha44
RpL10Ab,Wdr82
Cyp312a1,trpl
CG8121,CG11722
Cpr47Ea,CG6700
CG33965,FASN2
CG16953,smt3
Naa60,CR43838
CG33080,CG9865
CG17386,Trip1
CG43108,Surf6
CG8155,CG9293
CNMa,puc
CG9733,cact
CR44207,CG12796
CG12267,CR45686
dop,Pink1
S1P,CR45626
CG4770,Sam-S
CG5191,nudC
CG31704,RpL35
Ppa,spz4
CG8478,CG3168
mt:ND2,Arp6
gbb,CG2698
Con,CG8086
CG9467,viaf
CR33319,alpha-Cat
rgr,wun
sda,Aats-ile
CG4168,CG7332
eRF1,Jheh1
CG8596,ninaG
CG12118,SdhB
CG1358,CG31268
CG1136,RhoGAPp190
CG43055,CG11247
Taf13,Gr58c
Calx,su(sable)
CG43732,CG14749
CG33095,olf186-F
CG13318,CG11686
Obp19c,eIF2B-alpha
CG33230,CG3775
CG31200,CG13622
dsx,RecQ5
nod,CG4294
CG5323,DUBAI
CR44407,Tim10
CG3829,CG32813
CR43904,CG13708
CG11414,Trn-SR
CR43463,CG43114
ninaB,CG18619
CG18814,CG2260
CG9849,Nep1
CG6412,CG7747
Noa36,ico
CG14528,MtnA
CG3313,snoRNA:U27:54Ea
RpS14b,Aats-asn
CG3955,CG3860
CG2767,CR42721
mRpL30,jar
Adk3,CG8281
GlcAT-S,Fibp
mir-34,CG11486
CG4660,Bsg25D
SLIRP1,Rab7
QC,Eip63F-1
Jupiter,CG12038
CG9657,CG33469
CG4707,Cyp312a1
Hexo1,CG13077
CG18011,CG13168
CG3618,CG9062
Mipp1,Pka-R2
ssp3,CG17386
sr,CG17991
fdl,CG16721
CG17108,CR44207
CG6409,CR46207
CG6967,CG4770
CG31321,Ppa
CG10674,CG13511
CG5687,CG13185
Vti1b,Con
CG42673,fbp
CG4982,sda
Klp98A,CG4168
CG12194,eRF1
l(3)L1231,CR44365
CG32533,CG12118
CG3776,CG5653
ocm,CG1136
sff,CG1888
kek4,Taf13
Ns2,gig
CG1698,CG32365
CG6675,CG11030
CG34404,CG43732
CG6752,CG13318
Cnx99A,fs(1)M3
Srp54k,Cad96Ca
tim,frj
msl-2,CG31200
mRpL16,CG44242
Vps20,CG9444
Csk,CR43904
Hsepi,CG15309
mRpL15,pain
CG2199,CG8336
GAPsec,CG6356
CG5938,Pp1alpha-96A
CR43301,CG6709
CG31076,CG5645
CG4407,U4-U6-60K
Rh50,CG6412
CG8129,CR43458
Fur2,Wnt6
CG32750,qkr58E-1
Cks30A,Noa36
Cpr72Ea,CG3356
RN-tre,CG14528
rho-4,GstD3
CG9044,CG7231
CG8920,CG2767
CR45232,PH4alphaSG1
CR42875,mRpL30
Irp-1A,CG14556
CG13627,mre11
CR45162,GlcAT-S
Papss,ATPsynG
CG11306,CG4660
